0,1417.497559875,-442.68475,572.320
1,1417.502442685,-441.65317,568.915
2,1417.507325495,-440.62159,566.413
3,1417.512208305,-439.59001,560.561
4,1417.517091115,-438.55843,555.313
5,1417.521973925,-437.52685,548.355
6,1417.526856735,-436.49527,535.876
7,1417.531739545,-435.46369,523.055
8,1417.536622355,-434.43211,510.490
9,1417.541505165,-433.40053,494.824
10,1417.546387975,-432.36895,481.197
11,1417.551270785,-431.33737,468.959
12,1417.556153595,-430.30579,461.582
13,1417.561036405,-429.27421,454.581
14,1417.565919215,-428.24263,452.264
15,1417.570802025,-427.21105,447.137
16,1417.575684835,-426.17947,446.165
17,1417.580567645,-425.14789,445.824
18,1417.585450455,-424.11631,445.707
19,1417.590333265,-423.08473,443.465
20,1417.595216075,-422.05315,443.776
21,1417.600098885,-421.02157,442.722
22,1417.604981695,-419.98999,441.082
23,1417.609864505,-418.95841,439.854
24,1417.614747315,-417.92683,440.388
25,1417.619630125,-416.89525,439.947
26,1417.624512935,-415.86367,443.600
27,1417.629395745,-414.83209,448.965
28,1417.634278555,-413.80051,454.992
29,1417.639161365,-412.76893,464.192
30,1417.644044175,-411.73735,476.864
31,1417.648926985,-410.70577,490.574
32,1417.653809795,-409.67419,502.160
33,1417.658692605,-408.64261,513.513
34,1417.663575415,-407.61103,527.923
35,1417.668458225,-406.57945,536.625
36,1417.673341035,-405.54787,545.903
37,1417.678223845,-404.51629,551.813
38,1417.683106655,-403.48471,558.385
39,1417.687989465,-402.45313,563.825
40,1417.692872275,-401.42155,568.509
41,1417.697755085,-400.38997,570.657
42,1417.702637895,-399.35839,571.883
43,1417.707520705,-398.32681,574.445
44,1417.712403515,-397.29523,576.665
45,1417.717286325,-396.26365,576.805
46,1417.722169135,-395.23207,579.505
47,1417.727051945,-394.20049,579.757
48,1417.731934755,-393.16891,581.402
49,1417.736817565,-392.13733,580.877
50,1417.741700375,-391.10575,581.337
51,1417.746583185,-390.07417,582.998
52,1417.751465995,-389.04259,582.730
53,1417.756348805,-388.01101,584.206
54,1417.761231615,-386.97943,583.380
55,1417.766114425,-385.94785,585.276
56,1417.770997235,-384.91627,585.007
57,1417.775880045,-383.88469,586.057
58,1417.780762855,-382.85311,588.049
59,1417.785645665,-381.82153,588.245
60,1417.790528475,-380.78995,586.699
61,1417.795411285,-379.75837,587.079
62,1417.800294095,-378.72679,587.678
63,1417.805176905,-377.69521,588.547
64,1417.810059715,-376.66363,589.982
65,1417.814942525,-375.63205,586.947
66,1417.819825335,-374.60047,585.912
67,1417.824708145,-373.56889,588.305
68,1417.829590955,-372.53731,587.549
69,1417.834473765,-371.50573,589.388
70,1417.839356575,-370.47415,587.567
71,1417.844239385,-369.44257,590.287
72,1417.849122195,-368.41099,588.731
73,1417.854005005,-367.37941,587.729
74,1417.858887815,-366.34783,589.499
75,1417.863770625,-365.31625,588.436
76,1417.868653435,-364.28467,588.069
77,1417.873536245,-363.25309,592.460
78,1417.878419055,-362.22151,591.960
79,1417.883301865,-361.18993,591.824
80,1417.888184675,-360.15835,588.812
81,1417.893067485,-359.12677,590.305
82,1417.897950295,-358.09519,592.186
83,1417.902833105,-357.06361,589.023
84,1417.907715915,-356.03203,589.621
85,1417.912598725,-355.00045,592.083
86,1417.917481535,-353.96887,590.531
87,1417.922364345,-352.93729,591.293
88,1417.927247155,-351.90571,591.703
89,1417.932129965,-350.87413,589.625
90,1417.937012775,-349.84255,589.333
91,1417.941895585,-348.81097,590.992
92,1417.946778395,-347.77939,591.698
93,1417.951661205,-346.74781,591.624
94,1417.956544015,-345.71623,590.812
95,1417.961426825,-344.68465,591.219
96,1417.966309635,-343.65307,592.867
97,1417.971192445,-342.62149,593.089
98,1417.976075255,-341.58991,593.682
99,1417.980958065,-340.55833,593.650
100,1417.985840875,-339.52675,594.188
101,1417.990723685,-338.49517,592.375
102,1417.995606495,-337.46359,590.892
103,1418.000489305,-336.43201,590.651
104,1418.005372115,-335.40043,593.513
105,1418.010254925,-334.36885,595.290
106,1418.015137735,-333.33727,593.112
107,1418.020020545,-332.30569,595.404
108,1418.024903355,-331.27411,592.105
109,1418.029786165,-330.24253,594.096
110,1418.034668975,-329.21095,595.216
111,1418.039551785,-328.17937,593.290
112,1418.044434595,-327.14779,594.766
113,1418.049317405,-326.11621,594.582
114,1418.054200215,-325.08463,594.326
115,1418.059083025,-324.05305,595.687
116,1418.063965835,-323.02147,593.199
117,1418.068848645,-321.98989,592.480
118,1418.073731455,-320.95831,592.580
119,1418.078614265,-319.92673,592.951
120,1418.083497075,-318.89515,595.161
121,1418.088379885,-317.86357,596.028
122,1418.093262695,-316.83199,594.243
123,1418.098145505,-315.80041,594.117
124,1418.103028315,-314.76883,595.550
125,1418.107911125,-313.73725,594.055
126,1418.112793935,-312.70567,594.497
127,1418.117676745,-311.67409,594.259
128,1418.122559555,-310.64251,593.473
129,1418.127442365,-309.61093,594.556
130,1418.132325175,-308.57935,594.388
131,1418.137207985,-307.54777,592.217
132,1418.142090795,-306.51619,594.341
133,1418.146973605,-305.48461,593.834
134,1418.151856415,-304.45303,593.461
135,1418.156739225,-303.42145,595.032
136,1418.161622035,-302.38987,593.820
137,1418.166504845,-301.35829,593.651
138,1418.171387655,-300.32671,594.782
139,1418.176270465,-299.29513,593.863
140,1418.181153275,-298.26355,593.683
141,1418.186036085,-297.23197,593.171
142,1418.190918895,-296.20039,594.336
143,1418.195801705,-295.16881,590.952
144,1418.200684515,-294.13723,592.808
145,1418.205567325,-293.10565,592.033
146,1418.210450135,-292.07407,594.248
147,1418.215332945,-291.04249,594.632
148,1418.220215755,-290.01091,594.383
149,1418.225098565,-288.97933,594.287
150,1418.229981375,-287.94775,594.972
151,1418.234864185,-286.91617,595.973
152,1418.239746995,-285.88459,591.645
153,1418.244629805,-284.85301,593.948
154,1418.249512615,-283.82143,592.925
155,1418.254395425,-282.78985,592.142
156,1418.259278235,-281.75827,593.107
157,1418.264161045,-280.72669,593.291
158,1418.269043855,-279.69511,591.865
159,1418.273926665,-278.66353,592.794
160,1418.278809475,-277.63195,592.625
161,1418.283692285,-276.60037,592.405
162,1418.288575095,-275.56879,592.665
163,1418.293457905,-274.53721,591.610
164,1418.298340715,-273.50563,590.736
165,1418.303223525,-272.47405,593.860
166,1418.308106335,-271.44247,592.543
167,1418.312989145,-270.41089,592.663
168,1418.317871955,-269.37931,591.385
169,1418.322754765,-268.34773,593.096
170,1418.327637575,-267.31615,591.861
171,1418.332520385,-266.28457,591.248
172,1418.337403195,-265.25299,593.444
173,1418.342286005,-264.22141,592.475
174,1418.347168815,-263.18983,592.664
175,1418.352051625,-262.15825,591.465
176,1418.356934435,-261.12667,590.802
177,1418.361817245,-260.09509,590.869
178,1418.366700055,-259.06351,593.481
179,1418.371582865,-258.03193,592.120
180,1418.376465675,-257.00035,589.926
181,1418.381348485,-255.96877,591.662
182,1418.386231295,-254.93719,590.219
183,1418.391114105,-253.90561,589.228
184,1418.395996915,-252.87403,590.787
185,1418.400879725,-251.84245,587.885
186,1418.405762535,-250.81087,589.181
187,1418.410645345,-249.77929,589.329
188,1418.415528155,-248.74771,590.628
189,1418.420410965,-247.71613,588.587
190,1418.425293775,-246.68455,589.863
191,1418.430176585,-245.65297,589.983
192,1418.435059395,-244.62139,588.932
193,1418.439942205,-243.58981,589.226
194,1418.444825015,-242.55823,587.921
195,1418.449707825,-241.52665,587.589
196,1418.454590635,-240.49507,586.692
197,1418.459473445,-239.46349,586.948
198,1418.464356255,-238.43191,587.806
199,1418.469239065,-237.40033,586.134
200,1418.474121875,-236.36875,588.423
201,1418.479004685,-235.33717,587.110
202,1418.483887495,-234.30559,588.362
203,1418.488770305,-233.27401,586.092
204,1418.493653115,-232.24243,587.317
205,1418.498535925,-231.21085,586.019
206,1418.503418735,-230.17927,586.357
207,1418.508301545,-229.14769,584.523
208,1418.513184355,-228.11611,584.811
209,1418.518067165,-227.08453,585.466
210,1418.522949975,-226.05295,584.930
211,1418.527832785,-225.02137,585.316
212,1418.532715595,-223.98979,587.453
213,1418.537598405,-222.95821,582.324
214,1418.542481215,-221.92663,582.886
215,1418.547364025,-220.89505,583.466
216,1418.552246835,-219.86347,584.174
217,1418.557129645,-218.83189,585.061
218,1418.562012455,-217.80031,583.475
219,1418.566895265,-216.76873,583.138
220,1418.571778075,-215.73715,580.688
221,1418.576660885,-214.70557,584.192
222,1418.581543695,-213.67399,582.527
223,1418.586426505,-212.64241,580.346
224,1418.591309315,-211.61083,581.056
225,1418.596192125,-210.57925,581.908
226,1418.601074935,-209.54767,580.728
227,1418.605957745,-208.51609,579.184
228,1418.610840555,-207.48451,582.930
229,1418.615723365,-206.45293,580.046
230,1418.620606175,-205.42135,582.220
231,1418.625488985,-204.38977,578.151
232,1418.630371795,-203.35819,579.437
233,1418.635254605,-202.32661,579.566
234,1418.640137415,-201.29503,577.012
235,1418.645020225,-200.26345,578.771
236,1418.649903035,-199.23187,577.711
237,1418.654785845,-198.20029,578.298
238,1418.659668655,-197.16871,576.970
239,1418.664551465,-196.13713,577.808
240,1418.669434275,-195.10555,577.447
241,1418.674317085,-194.07397,576.859
242,1418.679199895,-193.04239,576.341
243,1418.684082705,-192.01081,575.135
244,1418.688965515,-190.97923,575.636
245,1418.693848325,-189.94765,575.517
246,1418.698731135,-188.91607,575.582
247,1418.703613945,-187.88449,575.180
248,1418.708496755,-186.85291,574.148
249,1418.713379565,-185.82133,576.003
250,1418.718262375,-184.78975,573.900
251,1418.723145185,-183.75817,573.551
252,1418.728027995,-182.72659,574.050
253,1418.732910805,-181.69501,572.680
254,1418.737793615,-180.66343,570.072
255,1418.742676425,-179.63185,571.714
256,1418.747559235,-178.60027,571.830
257,1418.752442045,-177.56869,570.251
258,1418.757324855,-176.53711,571.747
259,1418.762207665,-175.50553,571.610
260,1418.767090475,-174.47395,569.879
261,1418.771973285,-173.44237,568.783
262,1418.776856095,-172.41079,570.501
263,1418.781738905,-171.37921,571.070
264,1418.786621715,-170.34763,569.750
265,1418.791504525,-169.31605,569.239
266,1418.796387335,-168.28447,567.776
267,1418.801270145,-167.25289,566.881
268,1418.806152955,-166.22131,568.291
269,1418.811035765,-165.18973,568.446
270,1418.815918575,-164.15815,569.536
271,1418.820801385,-163.12657,566.313
272,1418.825684195,-162.09499,565.117
273,1418.830567005,-161.06341,566.873
274,1418.835449815,-160.03183,565.105
275,1418.840332625,-159.00025,566.600
276,1418.845215435,-157.96867,566.633
277,1418.850098245,-156.93709,563.556
278,1418.854981055,-155.90551,564.215
279,1418.859863865,-154.87393,564.234
280,1418.864746675,-153.84235,565.418
281,1418.869629485,-152.81077,562.050
282,1418.874512295,-151.77919,562.003
283,1418.879395105,-150.74761,562.408
284,1418.884277915,-149.71603,563.988
285,1418.889160725,-148.68445,560.555
286,1418.894043535,-147.65287,562.106
287,1418.898926345,-146.62129,560.699
288,1418.903809155,-145.58971,561.054
289,1418.908691965,-144.55813,560.440
290,1418.913574775,-143.52655,560.986
291,1418.918457585,-142.49497,560.917
292,1418.923340395,-141.46339,557.667
293,1418.928223205,-140.43181,559.563
294,1418.933106015,-139.40023,559.933
295,1418.937988825,-138.36865,556.396
296,1418.942871635,-137.33707,557.878
297,1418.947754445,-136.30549,559.844
298,1418.952637255,-135.27391,558.209
299,1418.957520065,-134.24233,557.332
300,1418.962402875,-133.21075,557.252
301,1418.967285685,-132.17917,556.748
302,1418.972168495,-131.14759,556.846
303,1418.977051305,-130.11601,555.032
304,1418.981934115,-129.08443,557.455
305,1418.986816925,-128.05285,556.861
306,1418.991699735,-127.02127,556.537
307,1418.996582545,-125.98969,556.441
308,1419.001465355,-124.95811,555.865
309,1419.006348165,-123.92653,556.340
310,1419.011230975,-122.89495,554.533
311,1419.016113785,-121.86337,554.311
312,1419.020996595,-120.83179,553.024
313,1419.025879405,-119.80021,552.115
314,1419.030762215,-118.76863,553.945
315,1419.035645025,-117.73705,552.993
316,1419.040527835,-116.70547,553.967
317,1419.045410645,-115.67389,550.764
318,1419.050293455,-114.64231,555.144
319,1419.055176265,-113.61073,554.014
320,1419.060059075,-112.57915,549.796
321,1419.064941885,-111.54757,554.167
322,1419.069824695,-110.51599,553.182
323,1419.074707505,-109.48441,556.526
324,1419.079590315,-108.45283,553.820
325,1419.084473125,-107.42125,553.275
326,1419.089355935,-106.38967,553.413
327,1419.094238745,-105.35809,553.564
328,1419.099121555,-104.32651,555.492
329,1419.104004365,-103.29493,557.477
330,1419.108887175,-102.26335,555.452
331,1419.113769985,-101.23177,555.257
332,1419.118652795,-100.20019,557.846
333,1419.123535605,-99.16861,558.477
334,1419.128418415,-98.13703,560.905
335,1419.133301225,-97.10545,559.893
336,1419.138184035,-96.07387,564.523
337,1419.143066845,-95.04229,565.904
338,1419.147949655,-94.01071,565.268
339,1419.152832465,-92.97913,566.784
340,1419.157715275,-91.94755,567.432
341,1419.162598085,-90.91597,568.667
342,1419.167480895,-89.88439,571.892
343,1419.172363705,-88.85281,573.943
344,1419.177246515,-87.82123,573.292
345,1419.182129325,-86.78965,574.239
346,1419.187012135,-85.75807,575.790
347,1419.191894945,-84.72649,575.835
348,1419.196777755,-83.69491,579.692
349,1419.201660565,-82.66333,580.429
350,1419.206543375,-81.63175,581.561
351,1419.211426185,-80.60017,585.831
352,1419.216308995,-79.56859,588.033
353,1419.221191805,-78.53701,590.720
354,1419.226074615,-77.50543,595.122
355,1419.230957425,-76.47385,597.561
356,1419.235840235,-75.44227,600.614
357,1419.240723045,-74.41069,601.793
358,1419.245605855,-73.37911,604.194
359,1419.250488665,-72.34753,604.108
360,1419.255371475,-71.31595,603.671
361,1419.260254285,-70.28437,601.915
362,1419.265137095,-69.25279,599.087
363,1419.270019905,-68.22121,593.465
364,1419.274902715,-67.18963,588.727
365,1419.279785525,-66.15805,585.227
366,1419.284668335,-65.12647,580.382
367,1419.289551145,-64.09489,576.687
368,1419.294433955,-63.06331,570.595
369,1419.299316765,-62.03173,569.313
370,1419.304199575,-61.00015,566.503
371,1419.309082385,-59.96857,566.964
372,1419.313965195,-58.93699,567.255
373,1419.318848005,-57.90541,569.650
374,1419.323730815,-56.87383,572.021
375,1419.328613625,-55.84225,576.064
376,1419.333496435,-54.81067,579.097
377,1419.338379245,-53.77909,582.441
378,1419.343262055,-52.74751,585.741
379,1419.348144865,-51.71593,590.974
380,1419.353027675,-50.68435,595.352
381,1419.357910485,-49.65277,598.330
382,1419.362793295,-48.62119,600.063
383,1419.367676105,-47.58961,601.795
384,1419.372558915,-46.55803,602.005
385,1419.377441725,-45.52645,598.845
386,1419.382324535,-44.49487,596.643
387,1419.387207345,-43.46329,595.288
388,1419.392090155,-42.43171,592.831
389,1419.396972965,-41.40013,589.287
390,1419.401855775,-40.36855,589.656
391,1419.406738585,-39.33697,585.954
392,1419.411621395,-38.30539,587.047
393,1419.416504205,-37.27381,586.770
394,1419.421387015,-36.24223,579.903
395,1419.426269825,-35.21065,579.833
396,1419.431152635,-34.17907,577.225
397,1419.436035445,-33.14749,573.212
398,1419.440918255,-32.11591,572.417
399,1419.445801065,-31.08433,573.401
400,1419.450683875,-30.05275,572.448
401,1419.455566685,-29.02117,572.020
402,1419.460449495,-27.98959,571.660
403,1419.465332305,-26.95801,569.012
404,1419.470215115,-25.92643,570.150
405,1419.475097925,-24.89485,570.428
406,1419.479980735,-23.86327,574.159
407,1419.484863545,-22.83169,576.091
408,1419.489746355,-21.80011,576.854
409,1419.494629165,-20.76853,579.767
410,1419.499511975,-19.73695,587.386
411,1419.504394785,-18.70537,593.633
412,1419.509277595,-17.67379,604.438
413,1419.514160405,-16.64221,612.247
414,1419.519043215,-15.61063,623.644
415,1419.523926025,-14.57905,637.411
416,1419.528808835,-13.54747,650.071
417,1419.533691645,-12.51589,658.917
418,1419.538574455,-11.48431,669.451
419,1419.543457265,-10.45273,676.839
420,1419.548340075,-9.42115,679.123
421,1419.553222885,-8.38957,683.871
422,1419.558105695,-7.35799,682.094
423,1419.562988505,-6.32641,683.717
424,1419.567871315,-5.29483,684.508
425,1419.572754125,-4.26325,681.986
426,1419.577636935,-3.23167,684.103
427,1419.582519745,-2.20009,687.898
428,1419.587402555,-1.16851,689.206
429,1419.592285365,-0.13692999999995,688.154
430,1419.597168175,0.89465000000001,685.180
431,1419.602050985,1.92623,687.073
432,1419.606933795,2.9578100000001,689.870
433,1419.611816605,3.98939,690.708
434,1419.616699415,5.02097,689.218
435,1419.621582225,6.05255,686.897
436,1419.626465035,7.08413,681.393
437,1419.631347845,8.11571,671.688
438,1419.636230655,9.14729,660.926
439,1419.641113465,10.17887,644.542
440,1419.645996275,11.21045,631.963
441,1419.650879085,12.24203,614.144
442,1419.655761895,13.27361,596.412
443,1419.660644705,14.30519,584.327
444,1419.665527515,15.33677,570.377
445,1419.670410325,16.36835,558.891
446,1419.675293135,17.39993,551.769
447,1419.680175945,18.43151,546.799
448,1419.685058755,19.46309,541.181
449,1419.689941565,20.49467,535.280
450,1419.694824375,21.52625,533.858
451,1419.699707185,22.55783,533.614
452,1419.704589995,23.58941,529.820
453,1419.709472805,24.62099,526.401
454,1419.714355615,25.65257,526.620
455,1419.719238425,26.68415,524.722
456,1419.724121235,27.71573,524.319
457,1419.729004045,28.74731,522.548
458,1419.733886855,29.77889,521.549
459,1419.738769665,30.81047,520.119
460,1419.743652475,31.84205,520.476
461,1419.748535285,32.87363,519.170
462,1419.753418095,33.90521,517.822
463,1419.758300905,34.93679,516.698
464,1419.763183715,35.96837,520.302
465,1419.768066525,36.99995,517.383
466,1419.772949335,38.03153,518.526
467,1419.777832145,39.06311,518.551
468,1419.782714955,40.09469,518.176
469,1419.787597765,41.12627,517.367
470,1419.792480575,42.15785,518.912
471,1419.797363385,43.18943,517.751
472,1419.802246195,44.22101,516.913
473,1419.807129005,45.25259,518.070
474,1419.812011815,46.28417,517.429
475,1419.816894625,47.31575,518.134
476,1419.821777435,48.34733,517.075
477,1419.826660245,49.37891,517.836
478,1419.831543055,50.41049,518.617
479,1419.836425865,51.44207,518.062
480,1419.841308675,52.47365,519.134
481,1419.846191485,53.50523,516.261
482,1419.851074295,54.53681,515.418
483,1419.855957105,55.56839,516.951
484,1419.860839915,56.59997,517.441
485,1419.865722725,57.63155,519.688
486,1419.870605535,58.66313,515.991
487,1419.875488345,59.69471,519.007
488,1419.880371155,60.72629,517.565
489,1419.885253965,61.75787,517.042
490,1419.890136775,62.78945,516.134
491,1419.895019585,63.82103,517.138
492,1419.899902395,64.85261,518.715
493,1419.904785205,65.88419,517.625
494,1419.909668015,66.91577,517.639
495,1419.914550825,67.94735,518.489
496,1419.919433635,68.97893,516.806
497,1419.924316445,70.01051,519.404
498,1419.929199255,71.04209,519.139
499,1419.934082065,72.07367,517.233
500,1419.938964875,73.10525,516.560
501,1419.943847685,74.13683,517.108
502,1419.948730495,75.16841,519.233
503,1419.953613305,76.19999,516.796
504,1419.958496115,77.23157,518.003
505,1419.963378925,78.26315,516.977
506,1419.968261735,79.29473,517.514
507,1419.973144545,80.32631,520.268
508,1419.978027355,81.35789,517.709
509,1419.982910165,82.38947,518.418
